mode: set
webapp/cmd/web/db.go:12.42,16.16 2 1
webapp/cmd/web/db.go:20.2,22.16 2 1
webapp/cmd/web/db.go:25.2,25.16 1 1
webapp/cmd/web/db.go:16.16,18.3 1 0
webapp/cmd/web/db.go:22.16,24.3 1 0
webapp/cmd/web/db.go:28.56,31.16 2 1
webapp/cmd/web/db.go:35.2,37.24 2 1
webapp/cmd/web/db.go:31.16,33.3 1 0
webapp/cmd/web/forms.go:11.42,14.26 2 1
webapp/cmd/web/forms.go:17.2,17.22 1 1
webapp/cmd/web/forms.go:14.26,16.3 1 1
webapp/cmd/web/forms.go:21.44,23.2 1 1
webapp/cmd/web/forms.go:32.37,37.2 1 1
webapp/cmd/web/forms.go:40.39,42.13 2 1
webapp/cmd/web/forms.go:45.2,45.13 1 1
webapp/cmd/web/forms.go:42.13,44.3 1 1
webapp/cmd/web/forms.go:49.43,50.31 1 1
webapp/cmd/web/forms.go:50.31,53.37 2 1
webapp/cmd/web/forms.go:53.37,55.4 1 1
webapp/cmd/web/forms.go:61.52,62.9 1 1
webapp/cmd/web/forms.go:62.9,64.3 1 1
webapp/cmd/web/forms.go:68.29,70.2 1 1
webapp/cmd/web/handlers.go:14.70,17.45 2 1
webapp/cmd/web/handlers.go:23.2,23.67 1 1
webapp/cmd/web/handlers.go:17.45,20.3 2 1
webapp/cmd/web/handlers.go:20.8,22.3 1 1
webapp/cmd/web/handlers.go:26.73,29.2 1 1
webapp/cmd/web/handlers.go:39.106,42.16 2 1
webapp/cmd/web/handlers.go:47.2,54.16 5 1
webapp/cmd/web/handlers.go:58.2,58.12 1 1
webapp/cmd/web/handlers.go:42.16,45.3 2 1
webapp/cmd/web/handlers.go:54.16,56.3 1 0
webapp/cmd/web/handlers.go:61.71,63.16 2 1
webapp/cmd/web/handlers.go:70.2,73.19 3 1
webapp/cmd/web/handlers.go:80.2,84.16 4 1
webapp/cmd/web/handlers.go:93.2,93.42 1 1
webapp/cmd/web/handlers.go:100.2,107.59 3 1
webapp/cmd/web/handlers.go:63.16,67.3 3 0
webapp/cmd/web/handlers.go:73.19,78.3 3 1
webapp/cmd/web/handlers.go:84.16,89.3 3 1
webapp/cmd/web/handlers.go:93.42,97.3 3 1
webapp/cmd/web/handlers.go:110.94,111.72 1 1
webapp/cmd/web/handlers.go:114.2,115.13 2 1
webapp/cmd/web/handlers.go:111.72,113.3 1 1
webapp/cmd/web/main.go:20.13,31.16 6 0
webapp/cmd/web/main.go:35.2,48.16 6 0
webapp/cmd/web/main.go:31.16,33.3 1 0
webapp/cmd/web/main.go:48.16,50.3 1 0
webapp/cmd/web/middleware.go:14.67,16.2 1 1
webapp/cmd/web/middleware.go:18.72,19.71 1 1
webapp/cmd/web/middleware.go:19.71,26.17 3 1
webapp/cmd/web/middleware.go:36.3,36.40 1 1
webapp/cmd/web/middleware.go:26.17,29.20 2 1
webapp/cmd/web/middleware.go:32.4,32.60 1 1
webapp/cmd/web/middleware.go:29.20,31.5 1 1
webapp/cmd/web/middleware.go:33.9,35.4 1 1
webapp/cmd/web/middleware.go:40.45,43.16 2 1
webapp/cmd/web/middleware.go:47.2,48.19 2 1
webapp/cmd/web/middleware.go:52.2,53.22 2 1
webapp/cmd/web/middleware.go:57.2,57.18 1 1
webapp/cmd/web/middleware.go:61.2,61.16 1 1
webapp/cmd/web/middleware.go:43.16,45.3 1 1
webapp/cmd/web/middleware.go:48.19,50.3 1 1
webapp/cmd/web/middleware.go:53.22,55.3 1 0
webapp/cmd/web/middleware.go:57.18,59.3 1 0
webapp/cmd/web/middleware.go:64.62,65.71 1 1
webapp/cmd/web/middleware.go:65.71,66.47 1 1
webapp/cmd/web/middleware.go:71.3,71.23 1 1
webapp/cmd/web/middleware.go:66.47,70.4 3 1
webapp/cmd/web/routes.go:10.47,23.42 8 1
webapp/cmd/web/routes.go:29.2,32.12 3 1
webapp/cmd/web/routes.go:23.42,26.3 2 1
webapp/cmd/web/sessions.go:10.39,22.2 6 1
